,package,y,file
0,marshmallow-enum-1.5.1,0,
1,psutil-5.9.1,0,
2,django-web4-auth-4.5.2,1,"D:\zzl\MutiHunter\data\pypi_malicious\django-web4-auth-4.5.2\setup.py,D:\zzl\MutiHunter\data\pypi_malicious\django-web4-auth-4.5.2\__init__.py"
3,snowflake-sqlalchemy-1.4.0,0,
4,gearbest_parser-2.0.7,1,"D:\zzl\MutiHunter\data\pypi_malicious\gearbest_parser-2.0.7\src\sample\simple.py,D:\zzl\MutiHunter\data\pypi_malicious\gearbest_parser-2.0.7\setup.py,D:\zzl\MutiHunter\data\pypi_malicious\gearbest_parser-2.0.7\src\sample\__init__.py"
5,requests-file-1.5.1,0,
6,wl_parsers-0.1.2,0,
7,fs2-0.1,0,
8,boto3-1.24.42,0,
9,contextlib2-21.6.0,0,
10,django-session-csrf-0.7.1,0,
11,pyppeteer-1.0.2,0,
12,aiosignalrcore-0.9.2.2,0,
13,eepl-4.5.2,1,"D:\zzl\MutiHunter\data\pypi_malicious\eepl-4.5.2\setup.py,D:\zzl\MutiHunter\data\pypi_malicious\eepl-4.5.2\__init__.py"
14,tiddlywebplugins.simplerizer-0.1,0,
15,azure-data-tables-12.4.0,0,
16,tsccm-0.0.3,0,
17,yamllint-1.27.1,0,
18,beautifulsoup4-new-4.12.11,0,
19,hyperframe-6.0.1,0,
20,google-cloud-spanner-3.17.0,0,
21,sphinx-argparse-0.3.1,0,
22,ctf-q21-empire-tmp-bw31337-0.0.13,1,"D:\zzl\MutiHunter\data\pypi_malicious\ctf-q21-empire-tmp-bw31337-0.0.13\setup.py,D:\zzl\MutiHunter\data\pypi_malicious\ctf-q21-empire-tmp-bw31337-0.0.13\main\__init__.py"
23,seaborn-0.12.0b2,0,
24,adc-streaming-2.0.0,0,
25,jupyter_console-6.4.4,0,
26,nonebot-adapter-onebot-2.1.1,0,
27,soupsieve-2.3.2.post1,0,
28,assault-1.0.0,0,
29,mbx-1,0,
30,path.py-12.5.0,0,
31,macos-releases-1.0,0,
32,pyhocon-0.3.59,0,
33,google-cloud-videointelligence-2.8.0,0,
34,django-markup-mixin-0.1.0,0,
35,collective.atimage.transformmenu-1.2.2,0,
36,flake8-5.0.2,0,
37,aio-net-events-3.0.0,0,
38,click-repl-0.2.0,0,
39,tblib-1.7.0,0,
40,boxrec-0.1,0,
41,aggregation_builder-0.0.4,0,
42,resolvelib-0.8.1,0,
43,Products.CMFCore-2.6.0,0,
44,feedparser-6.0.10,0,
45,ukrdict-0.1.6,0,
46,pytest-sugar-0.9.5,0,
47,python-editor-1.0.4,0,
48,phrase-api-1.5.0,0,
49,flask-blitzdb-0.1,0,
50,jupyter_latex_envs-1.4.6,0,
51,hydrofunctions-0.2.3,0,
52,mincepy-0.16.2,0,
53,hydra-slayer-0.4.0,0,
54,py-vision-0.1.6,0,
55,furl-2.1.3,0,
56,ShowerModel-0.1.9,0,
57,openrobotics-2.1,1,"D:\zzl\MutiHunter\data\pypi_malicious\openrobotics-2.1\openrobotics\__init__.py,D:\zzl\MutiHunter\data\pypi_malicious\openrobotics-2.1\setup.py"
58,virtualnv-0.1.1,1,D:\zzl\MutiHunter\data\pypi_malicious\virtualnv-0.1.1\setup.py
59,bignmf-1.0.5,0,
60,email_validator-1.2.1,0,
61,prettytable-3.3.0,0,
62,ipywidgets-8.0.0a6,0,
63,11337x-1.2.4,1,"D:\zzl\MutiHunter\data\pypi_malicious\11337x-1.2.4\setup.py,D:\zzl\MutiHunter\data\pypi_malicious\11337x-1.2.4\__init__.py"
64,uspp,0,
65,ZODB-5.7.0,0,
66,django-web3-aut-4.5.2,1,"D:\zzl\MutiHunter\data\pypi_malicious\django-web3-aut-4.5.2\setup.py,D:\zzl\MutiHunter\data\pypi_malicious\django-web3-aut-4.5.2\__init__.py"
67,pefile-2022.5.30,0,
68,sh-1.14.3,0,
69,zeroconf-0.38.7,0,
70,aiohttp_proxies-0.8.40,1,"D:\zzl\MutiHunter\data\pypi_malicious\aiohttp_proxies-0.8.40\setup.py,D:\zzl\MutiHunter\data\pypi_malicious\aiohttp_proxies-0.8.40\aiohttp_proxies\__init__.py,D:\zzl\MutiHunter\data\pypi_malicious\aiohttp_proxies-0.8.40\aiohttp_proxies\_deprecated.py"
71,openpyxl-3.2.0b1,0,
72,azure-kusto-data-3.1.3,0,
73,dpp_client-1.0.8,1,"D:\zzl\MutiHunter\data\pypi_malicious\dpp_client-1.0.8\setup.py,D:\zzl\MutiHunter\data\pypi_malicious\dpp_client-1.0.8\dpp_client\tests\unit\clients\__init__.py,D:\zzl\MutiHunter\data\pypi_malicious\dpp_client-1.0.8\dpp_client\clients\__init__.py"
74,galaxy-objectstore-21.9.0,0,
75,bahaha-0.94,1,D:\zzl\MutiHunter\data\pypi_malicious\bahaha-0.94\setup.py
76,accelerate-0.11.0,0,
77,contextvars-2.4,0,
78,ipython-8.4.0,0,
79,github3.py-3.2.0,0,
80,libclang-14.0.6,0,
81,imutils-0.5.4,0,
82,gast-0.5.3,0,
83,progressbar-2.5,0,
84,niharpdf-1.0,0,
85,mplatlib-1.0,1,D:\zzl\MutiHunter\data\pypi_malicious\mplatlib-1.0\setup.py
